 PY.IST                      1.1180E-03
 PY.NFM                      1.3020E-03
 PY.EII                      4.6761E-02
 PY.OM                       2.1192E+00
 PY.Air                      1.4338E-02
 PY.Tran                     2.7425E-01
 PY.Serv                     1.7705E+00
 PL.LabSk.Elec               2.6969E-01
 PL.LabUn.Elec               4.6259E-01
 PK                          3.0252E+00
 PFFELEC.Wind                7.5845E-01
 Euler violation evaluating: YELEC.Solar
 PY.Elec                    -6.9975E+06
 PY.mine                     3.8685E-03
 PY.Food                     3.6261E-02
 PY.Paper                    7.0451E-03
 PY.Chem                     6.3663E-03
 PY.CM                       3.0473E-03
 PY.IST                      4.7271E-04
 PY.NFM                      5.5047E-04
 PY.EII                      1.9759E-02
 PY.OM                       8.9545E-01
 PY.Air                      6.0584E-03
 PY.Tran                     1.1588E-01
 PY.Serv                     7.4813E-01
 PL.LabSk.Elec               2.1828E-01
 PL.LabUn.Elec               3.7441E-01
 PK                          3.9550E+00
 PFFELEC.Solar               1.5192E-01
 Euler violation evaluating: YELEC.Biomass
 PY.Elec                    -5.7691E+06
 PY.Agri                     4.3038E-02
 PY.mine                     6.7166E-03
 PY.Food                     6.2958E-02
 PY.Paper                    1.2232E-02
 PY.Chem                     1.1053E-02
 PY.CM                       5.2908E-03
 PY.IST                      8.2018E-04
 PY.NFM                      9.5520E-04
 PY.EII                      3.4306E-02
 PY.OM                       1.5547E+00
 PY.Air                      1.0519E-02
 PY.Tran                     2.0120E-01
 PY.Serv                     1.2989E+00
 PL.LabSk.Elec               1.4260E+00
 PL.LabUn.Elec               2.4459E+00
 PK                          1.1411E+00
 PFFELEC.Biomass             9.6418E-02
 Walras check :   0.0000E+00
  ** WARNING **
Large Step.
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
    3     5    24     4 5.4227e+001  5.5e-002 SB 0.0e+000 3.2e+001 (Y.OM)
  ** WARNING **
Basis modifications: 2
  ** WARNING **
Residual scaled (3.113970e+003).
Basis: update  1: LU: 4311 z: 0 dmin: 5.96963e-006
 Euler violation evaluating: Y.Coal
 PY.Elec                    -3.2359E+04
 PY.Coal                    -3.1445E-03
 PY.Oilgas                  -8.7436E-06
 PY.Roil                    -1.3428E-04
 PY.Gas                     -3.1439E-05
 PY.Agri                    -3.4463E-06
 PY.mine                    -1.6399E-05
 PY.Food                    -1.9561E-05
 PY.Paper                   -1.1323E-06
 PY.Chem                    -5.5960E-06
 PY.CM                      -9.8182E-06
 PY.IST                     -1.5251E-05
 PY.NFM                     -1.1720E-06
 PY.EII                     -4.6786E-04
 PY.OM                      -4.1064E-04
 PY.Air                     -3.3965E-06
 PY.Tran                    -1.3662E-04
 PY.Serv                    -5.8401E-04
 PL.LabSk.Coal               4.4129E-02
 PL.LabUn.Coal               3.3660E-01
 PK                          5.5442E-03
 PFFACT.Coal                 4.1527E-03
 PCO2                       -7.1779E-06
 Euler violation evaluating: Y.Roil
 PY.Elec                    -2.3808E+04
 PY.Coal                     4.2045E-04
 PY.Roil                     3.7723E-03
 PY.Gas                      2.3156E-04
 PL.LabSk.Roil               2.2563E-02
 PL.LabUn.Roil               3.4733E-02
 PK                          1.1344E-02
 PCO2                        2.7174E-06
 Euler violation evaluating: Y.Gas
 PY.Elec                    -7.9652E+03
 PY.Coal                     1.0521E-03
 PY.Oilgas                  -1.9424E-04
 PY.Roil                     6.0807E-04
 PY.Gas                      3.9798E-03
 PY.mine                    -2.6092E-06
 PY.Food                    -2.6113E-06
 PY.Chem                    -1.1188E-06
 PY.EII                     -4.5049E-06
 PY.OM                      -8.8423E-06
 PY.Tran                    -2.2248E-05
 PY.Serv                    -5.6471E-05
 PL.LabSk.Gas                1.1484E-02
 PL.LabUn.Gas                2.5970E-02
 PK                          1.1777E-03
 PFFACT.Gas                  6.9213E-04
 PCO2                        5.2085E-06
 Euler violation evaluating: Y.Agri
 PY.Elec                    -4.6620E+04
 PY.Coal                    -3.3663E-05
 PY.Roil                    -8.4258E-03
 PY.Gas                     -4.5485E-06
 PY.Agri                    -2.5918E-05
 PY.Food                    -1.9965E-05
 PY.Chem                    -1.0856E-05
 PY.EII                     -4.9004E-06
 PY.OM                      -1.7352E-06
 PY.Tran                    -1.8566E-06
 PY.Serv                    -7.5283E-06
 PL.LabSk.Agri               7.1296E-02
 PL.LabUn.Agri               3.2502E+00
 PK                          1.6269E-03
 PFFACT.Agri                 1.9670E-04
 PCO2                       -3.2925E-06
 Euler violation evaluating: Y.mine
 PY.Elec                    -1.1264E+05
 PY.Coal                    -6.6031E-03
 PY.Roil                    -3.7198E-02
 PY.Gas                     -2.8565E-04
 PY.mine                    -1.2992E-04
 PY.Food                    -7.3927E-06
 PY.Chem                    -1.5980E-05
 PY.CM                      -7.2051E-06
 PY.IST                     -3.2979E-06
 PY.NFM                     -3.0888E-06
 PY.EII                     -1.1372E-04
 PY.OM                      -1.1200E-04
 PY.Air                     -1.1617E-06
 PY.Tran                    -4.3065E-05
 PY.Serv                    -1.2823E-04
 PL.LabSk.mine               5.5451E-02
 PL.LabUn.mine               4.8909E-01
 PK                          6.7476E-02
 PFFACT.mine                 9.0018E-04
 PCO2                       -3.2763E-05
 Euler violation evaluating: Y.Food
 PY.Elec                    -1.0199E+05
 PY.Coal                    -5.8145E-02
 PY.Roil                    -4.0788E-02
 PY.Gas                     -9.2240E-04
 PL.LabSk.Food               1.3602E-01
 PL.LabUn.Food               1.0536E+00
 PK                          1.0634E-01
 PCO2                       -1.8040E-04
 Euler violation evaluating: Y.Paper
 PY.Elec                    -3.2245E+04
 PY.Coal                    -1.7650E-02
 PY.Roil                    -2.2317E-03
 PY.Gas                     -9.2993E-05
 PL.LabSk.Paper              4.5684E-02
 PL.LabUn.Paper              4.3202E-01
 PK                          2.5328E-02
 PCO2                       -5.0876E-05
 Euler violation evaluating: Y.Chem
 PY.Elec                    -1.2935E+05
 PY.Coal                     1.1057E-02
 PY.Roil                     7.5635E-03
 PY.Gas                      6.0590E-03
 PL.LabSk.Chem               9.5851E-02
 PL.LabUn.Chem               3.5078E-01
 PK                          7.6070E-02
 PCO2                        3.7221E-05
 Euler violation evaluating: Y.CM
 PY.Elec                    -6.5425E+04
 PY.Coal                    -3.0648E-03
 PY.Roil                    -1.6340E-03
 PY.Gas                     -7.9739E-05
 PL.LabSk.CM                 5.3621E-02
 PL.LabUn.CM                 4.7174E-01
 PK                          3.7466E-02
 PCO2                       -9.3321E-06
 Euler violation evaluating: Y.IST
 PY.Elec                    -3.1437E+04
 PY.Coal                    -2.0117E-04
 PY.Roil                    -4.7106E-06
 PL.LabSk.IST                4.7351E-02
 PL.LabUn.IST                1.9756E-01
 PK                          1.9687E-02
 Euler violation evaluating: Y.NFM
 PY.Elec                    -1.0054E+05
 PY.Coal                    -3.7229E-03
 PY.Roil                    -5.9831E-03
 PY.Gas                     -1.7354E-04
 PL.LabSk.NFM                5.8506E-02
 PL.LabUn.NFM                2.5215E-01
 PK                          7.0379E-02
 PCO2                       -1.2868E-05
 Euler violation evaluating: Y.EII
 PY.Elec                    -3.9857E+05
 PY.Coal                    -1.1022E-01
 PY.Roil                    -4.8972E-02
 PY.Gas                     -3.3327E-03
 PL.LabSk.EII                3.8797E-01
 PL.LabUn.EII                3.0295E+00
 PK                          2.9945E-01
 PCO2                       -3.3218E-04
 Euler violation evaluating: Y.OM
 PY.Elec                    -7.6920E+05
 PY.Coal                    -1.3699E-01
 PY.Roil                    -5.2922E-01
 PY.Gas                     -1.7463E-02
 PL.LabSk.OM                 1.6678E+00
 PL.LabUn.OM                 1.5388E+01
 PK                          5.6992E-01
 PCO2                       -5.9456E-04
 Euler violation evaluating: Y.Air
 PY.Elec                    -7.9982E+02
 PY.Roil                     6.1538E-05
 PL.LabSk.Air                1.9623E-03
 PL.LabUn.Air                1.2493E-03
 PK                          3.9735E-04
 Euler violation evaluating: Y.Tran
 PY.Elec                    -2.7407E+04
 PY.Coal                    -7.4291E-05
 PY.Roil                    -9.9985E-03
 PY.Gas                     -8.8644E-04
 PL.LabSk.Tran               4.6344E-02
 PL.LabUn.Tran               4.4013E-01
 PK                          1.9268E-02
 PCO2                       -4.3949E-06
 Euler violation evaluating: Y.Serv
 PY.Elec                    -2.4249E+05
 PY.Coal                    -8.2105E-03
 PY.Roil                    -2.1938E-01
 PY.Gas                     -1.4418E-02
 PL.LabSk.Serv               1.4038E+00
 PL.LabUn.Serv               3.1193E+00
 PK                          2.2271E-01
 PCO2                       -1.1251E-04
 Euler violation evaluating: CONSUM
 PY.Elec                    -2.3744E+04
 PY.Coal                     4.2607E-04
 PY.Roil                     5.9277E-03
 PY.Gas                      3.5310E-03
 PY.Agri                     1.1796E-03
 PY.Food                     2.1062E-03
 PY.Paper                    8.7414E-06
 PY.CM                       1.2653E-05
 PY.EII                      3.7053E-04
 PY.OM                       1.6471E-03
 PY.Air                      2.9151E-05
 PY.Tran                     4.1982E-04
 PY.Serv                     8.9194E-03
 PCO2                        5.2146E-06
 Euler violation evaluating: YELEC.Nuclear
 PY.Elec                    -2.1705E+06
 PY.Roil                     6.1544E-01
 PY.mine                     1.3329E-03
 PY.Food                     1.2388E-02
 PY.Paper                    2.4143E-03
 PY.Chem                     2.1872E-03
 PY.CM                       1.0463E-03
 PY.IST                      1.6187E-04
 PY.NFM                      1.8959E-04
 PY.EII                      6.7682E-03
 PY.OM                       3.0606E-01
 PY.Air                      2.0539E-03
 PY.Tran                     3.9373E-02
 PY.Serv                     2.5450E-01
 PL.LabSk.Elec               1.6307E-01
 PL.LabUn.Elec               2.8036E-01
 PK                          3.2800E-01
 PFFELEC.Nuclear             2.0833E-01
 Euler violation evaluating: YELEC.Hydro
 PY.Elec                    -3.5209E+06
 PY.mine                     1.5043E-03
 PY.Food                     1.3981E-02
 PY.Paper                    2.7249E-03
 PY.Chem                     2.4685E-03
 PY.CM                       1.1809E-03
 PY.IST                      1.8267E-04
 PY.NFM                      2.1396E-04
 PY.EII                      7.6389E-03
 PY.OM                       3.4543E-01
 PY.Air                      2.3181E-03
 PY.Tran                     4.4438E-02
 PY.Serv                     2.8723E-01
 PL.LabSk.Elec               1.1616E+00
 PL.LabUn.Elec               1.9970E+00
 PK                          6.6593E-01
 PFFELEC.Hydro               4.6980E-01
 Euler violation evaluating: YELEC.Wind
 PY.Elec                    -8.8587E+06
 PY.mine                     9.2675E-03
 PY.Food                     8.6132E-02
 PY.Paper                    1.6787E-02
 PY.Chem                     1.5208E-02
 PY.CM                       7.2752E-03
 PY.IST                      1.1252E-03
 PY.NFM                      1.3180E-03
 PY.EII                      4.7060E-02
 PY.OM                       2.1281E+00
 PY.Air                      1.4281E-02
 PY.Tran                     2.7376E-01
 PY.Serv                     1.7695E+00
 PL.LabSk.Elec               2.5898E-01
 PL.LabUn.Elec               4.4525E-01
 PK                          3.0113E+00
 PFFELEC.Wind                7.6005E-01
 Euler violation evaluating: YELEC.Solar
 PY.Elec                    -7.0239E+06
 PY.mine                     3.9215E-03
 PY.Food                     3.6446E-02
 PY.Paper                    7.1033E-03
 PY.Chem                     6.4350E-03
 PY.CM                       3.0785E-03
 PY.IST                      4.7643E-04
 PY.NFM                      5.5801E-04
 PY.EII                      1.9913E-02
 PY.OM                       9.0049E-01
 PY.Air                      6.0428E-03
 PY.Tran                     1.1584E-01
 PY.Serv                     7.4877E-01
 PL.LabSk.Elec               2.0991E-01
 PL.LabUn.Elec               3.6089E-01
 PK                          3.9424E+00
 PFFELEC.Solar               1.5251E-01
 Euler violation evaluating: YELEC.Biomass
 PY.Elec                    -5.7920E+06
 PY.Agri                     4.3345E-02
 PY.mine                     6.8084E-03
 PY.Food                     6.3277E-02
 PY.Paper                    1.2333E-02
 PY.Chem                     1.1172E-02
 PY.CM                       5.3447E-03
 PY.IST                      8.2660E-04
 PY.NFM                      9.6825E-04
 PY.EII                      3.4573E-02
 PY.OM                       1.5634E+00
 PY.Air                      1.0491E-02
 PY.Tran                     2.0112E-01
 PY.Serv                     1.3000E+00
 PL.LabSk.Elec               1.3713E+00
 PL.LabUn.Elec               2.3575E+00
 PK                          1.1375E+00
 PFFELEC.Biomass             9.6403E-02
